Time;RealGDP;IP;Energy;Quality;RealPE;CDD;HDD;Population
1992-1;9066.388563;63.8916;7.072885994;1;3.572559724;66.03826302;335.5306552;255331
1992-2;9112.924481;64.3381;7.066415938;1.00202371;3.379919108;69.41735031;255.4345283;255576
1992-3;9189.205205;64.902;7.089127275;0.994123756;3.364543441;71.59255483;384.2442307;255848
1992-4;9196.017246;65.3746;7.192703671;0.988267617;3.352888832;79.63003737;373.8771888;256139
1992-5;9163.348052;65.5902;7.120943566;0.988246257;3.417757682;100.7365097;390.3487455;256437
1992-6;9310.912145;65.6132;7.087635184;0.994194455;3.619507363;84.53743101;406.9567548;256742
1992-7;9318.619717;66.1891;7.110574786;0.996074345;3.699749669;72.05951296;401.6615912;257063
1992-8;9299.682945;65.8651;6.940984072;1.004426759;3.721092828;86.58450971;405.1597974;257390
1992-9;9321.021653;66.0268;7.155885074;0.994521137;3.722582828;77.00462341;392.9756602;257704
1992-10;9376.473195;66.511;7.209955764;1.001359082;3.879613916;75.55348691;408.970023;258004
1992-11;9392.598835;66.8027;7.215862718;0.999138606;3.735730792;65.73469926;408.6756937;258280
1992-12;9450.024398;66.8587;7.350969379;1.00007312;3.613703015;66.71291537;419.3046821;258546
