Time;RealGDP;IP;Energy;Quality;RealPE
1973-1;5380.5;46.17313333;18.87331262;1;2.104133305
1973-2;5441.5;46.55223333;19.11278807;0.985999975;2.066223221
1973-3;5411.9;46.9585;18.97186954;0.995009861;2.130653531
1973-4;5462.4;47.65526667;18.77100554;1.003394764;2.15467847
1974-1;5417;47.2366;18.12378441;1.002105156;3.369551244
1974-2;5431.3;47.2717;18.59361859;1.003821545;3.67432193
1974-3;5378.7;47.0768;18.74907531;1.007384212;3.731842151
1974-4;5357.2;45.2019;18.4837267;1.016309962;3.77330198
1975-1;5292.4;42.20873333;18.10070912;1.016745099;3.843855887
1975-2;5333.2;41.65056667;17.92321675;1.030865822;3.898254622
1975-3;5421.4;42.6727;17.88930355;1.026278081;4.107475487
1975-4;5494.4;43.60843333;18.03471051;1.026833018;4.130884025
1976-1;5618.5;44.94863333;18.51989366;1.032124875;3.996712476
1976-2;5661;45.52723333;18.76033717;1.028784242;4.027101659
1976-3;5689.8;46.1247;18.7432897;1.037983089;4.166703022
1976-4;5732.5;46.9509;19.95167072;1.027005844;4.185853159
1977-1;5799.2;47.9258;19.3524795;1.045363645;4.337430632
1977-2;5913;49.41416667;19.42236274;1.042478376;4.382239099
1977-3;6017.6;49.9623;19.6526262;1.036554794;4.436142891
1977-4;6018.2;50.27976667;19.58444007;1.041074887;4.472019474
1978-1;6039.2;50.13253333;19.80586534;1.054444723;4.480930253
1978-2;6274;52.15133333;19.9759272;1.053295594;4.489919966
1978-3;6335.3;52.6077;19.95399911;1.053082309;4.459716004
1978-4;6420.3;53.55486667;19.98362474;1.048734819;4.47108679
1979-1;6433;53.78353333;20.64981835;1.048339345;4.603492153
1979-2;6440.8;53.6734;20.13441605;1.034827254;4.973176879
1979-3;6487.1;53.51406667;19.90756719;1.036293589;5.721974421
1979-4;6503.9;53.694;20.02161775;1.029482;6.143615227
1980-1;6524.9;53.91496667;19.78893365;1.025360582;6.779946214
1980-2;6392.6;51.64526667;19.32867173;1.022531139;7.121755265
1980-3;6382.9;50.8043;19.22537714;1.013598205;7.179439346
1980-4;6501.2;52.76166667;19.64585609;1.011104858;7.22990391
1981-1;6635.7;52.8918;18.94043485;1.012844019;8.144570471
1981-2;6587.3;53.05586667;19.03836345;0.998458763;7.951264253
1981-3;6662.9;53.54466667;19.15520041;0.993736346;7.676044966
1981-4;6585.1;52.35096667;19.01727677;0.988864686;7.497271262
1982-1;6475;51.27783333;18.6678984;0.993821713;7.412515391
1982-2;6510.2;50.64203333;18.27320398;1.007299918;7.311712734
1982-3;6486.8;49.93773333;18.09281456;0.999842517;7.271817716
1982-4;6493.1;48.996;17.94850714;0.996672569;7.164261455
1983-1;6578.2;49.56103333;17.71823705;0.999019985;6.867478949
1983-2;6728.3;50.65296667;18.20908358;0.999091244;6.692610021
1983-3;6860;52.38793333;18.55415866;0.995328553;6.637008702
1983-4;7001.5;53.75796667;18.38976434;0.999764738;6.533085395
1984-1;7140.6;55.33823333;19.34502015;0.995272339;6.472870246
1984-2;7266;56.19596667;19.45805625;0.989928493;6.477326884
1984-3;7337.5;56.6028;19.07035453;0.993049008;6.407663347
1984-4;7396;56.62606667;18.68357615;0.98887037;6.186627922
1985-1;7469.5;56.8096;19.08401635;0.990337546;5.990943639
1985-2;7537.9;56.8495;18.90484584;0.990079831;6.02345772
1985-3;7655.2;56.7697;18.95202187;0.991499235;5.87743831
1985-4;7712.6;57.0998;19.30170662;0.990922595;5.756289989
1986-1;7784.1;57.43263333;19.114079;0.994225717;4.841308981
1986-2;7819.8;57.10256667;19.11334024;1.002256381;3.93047006
1986-3;7898.6;57.3157;19.02297695;1.003636477;3.740472247
1986-4;7939.5;57.9713;19.16981194;1.011235976;3.856867405
1987-1;7995;58.73426667;19.31235147;1.000108254;4.116607249
1987-2;8084.7;59.7712;19.73542373;0.994419863;4.239682707
1987-3;8158;60.88346667;19.86628668;0.993550412;4.339539093
1987-4;8292.7;62.36633333;19.908551;0.993528569;4.117473947
1988-1;8339.3;62.94273333;20.76418725;0.997023267;3.835845813
1988-2;8449.5;63.49476667;20.37509806;0.996794514;3.804564064
1988-3;8498.3;63.73713333;20.62616628;0.994708829;3.598121928
